61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (79487398)|VARIABLE_SCOPE_BEGIN|[821]|CARES_AppConstants.SCR_SCAT_FORM_RECEIVED|String|false|true
07:57:12.0 (79545983)|VARIABLE_SCOPE_BEGIN|[845]|CARES_AppConstants.SCR_SCREENING_NAME|String|false|true
07:57:12.0 (79603367)|VARIABLE_SCOPE_BEGIN|[818]|CARES_AppConstants.SCR_STATE|String|false|true
07:57:12.0 (79660021)|VARIABLE_SCOPE_BEGIN|[1850]|CARES_AppConstants.SCR_VALID_PERSON|String|false|true
07:57:12.0 (79718254)|VARIABLE_SCOPE_BEGIN|[820]|CARES_AppConstants.SCR_ZIP_CODE|String|false|true
07:57:12.0 (79781645)|VARIABLE_SCOPE_BEGIN|[410]|CARES_AppConstants.SDMINHOMEASSESSMENT|String|false|true
07:57:12.0 (79846280)|VARIABLE_SCOPE_BEGIN|[425]|CARES_AppConstants.SDMINHOMEASSESSMENTRECORDTYPEAPINAME|String|false|true
07:57:12.0 (79907465)|VARIABLE_SCOPE_BEGIN|[412]|CARES_AppConstants.SDMREUNIFICATIONASSESSMENT|String|false|true
07:57:12.0 (79967645)|VARIABLE_SCOPE_BEGIN|[427]|CARES_AppConstants.SDMREUNIFICATIONASSESSMENTRECORDTYPEAPINAME|String|false|true
07:57:12.0 (80028608)|VARIABLE_SCOPE_BEGIN|[411]|CARES_AppConstants.SDMRISKASSESSMENT|String|false|true
07:57:12.0 (80086497)|VARIABLE_SCOPE_BEGIN|[426]|CARES_AppConstants.SDMRISKASSESSMENTRECORDTYPEAPINAME|String|false|true
07:57:12.0 (80142986)|VARIABLE_SCOPE_BEGIN|[413]|CARES_AppConstants.SDMRISKREASSESSMENT|String|false|true
07:57:12.0 (80198449)|VARIABLE_SCOPE_BEGIN|[428]|CARES_AppConstants.SDMRISKREASSESSMENTRECORDTYPEAPINAME|String|false|true
07:57:12.0 (80712347)|VARIABLE_SCOPE_BEGIN|[1039]|CARES_AppConstants.SEALED|String|false|true
07:57:12.0 (80777204)|VARIABLE_SCOPE_BEGIN|[1441]|CARES_AppConstants.SEARCHKEYSTR|String|false|true
07:57:12.0 (80835129)|VARIABLE_SCOPE_BEGIN|[975]|CARES_AppConstants.SECONDARY|String|false|true
07:57:12.0 (80893511)|VARIABLE_SCOPE_BEGIN|[1279]|CARES_AppConstants.SECONDARYID|String|false|true
07:57:12.0 (80949549)|VARIABLE_SCOPE_BEGIN|[377]|CARES_AppConstants.SECONDARY_APPLICANT|String|false|true
07:57:12.0 (81005573)|VARIABLE_SCOPE_BEGIN|[1326]|CARES_AppConstants.SECONDARY_REASON_REMOVAL|String|false|true
07:57:12.0 (81066103)|VARIABLE_SCOPE_BEGIN|[2153]|CARES_AppConstants.SECONDARY_ROLE|String|false|true
07:57:12.0 (81125653)|VARIABLE_SCOPE_BEGIN|[2157]|CARES_AppConstants.SECONDARY_ROLE_BABYSITTER|String|false|true
07:57:12.0 (81181007)|VARIABLE_SCOPE_BEGIN|[2154]|CARES_AppConstants.SECONDARY_ROLE_IDENTIFIER|String|false|true
07:57:12.0 (81240313)|VARIABLE_SCOPE_BEGIN|[996]|CARES_AppConstants.SECONDARY_WORKER|String|false|true
07:57:12.0 (81298412)|VARIABLE_SCOPE_BEGIN|[499]|CARES_AppConstants.SECONDARY_WORKER_SHARE|String|false|true
07:57:12.0 (81356913)|VARIABLE_SCOPE_BEGIN|[2146]|CARES_AppConstants.SECURITY_MODULE|String|false|true
07:57:12.0 (81434827)|VARIABLE_SCOPE_BEGIN|[2197]|CARES_AppConstants.SELCETEDRECORDS|String|false|true
07:57:12.0 (81495800)|VARIABLE_SCOPE_BEGIN|[1938]|CARES_AppConstants.SELF_CHILD_OR_YOUTH_IN_CARE|String|false|true
07:57:12.0 (81552662)|VARIABLE_SCOPE_BEGIN|[1778]|CARES_AppConstants.SEND_APPROVAL_SCREENING|String|false|true
07:57:12.0 (81609018)|VARIABLE_SCOPE_BEGIN|[1002]|CARES_AppConstants.SEND_WORKER_NOTIFICATION|String|false|true
07:57:12.0 (81665910)|VARIABLE_SCOPE_BEGIN|[1040]|CARES_AppConstants.SENSITIVE|String|false|true
07:57:12.0 (81723163)|VARIABLE_SCOPE_BEGIN|[508]|CARES_AppConstants.SENTREQTOMULE|String|false|true
07:57:12.0 (81783826)|VARIABLE_SCOPE_BEGIN|[515]|CARES_AppConstants.SENTREQTOMULENORES|String|false|true
07:57:12.0 (81843340)|VARIABLE_SCOPE_BEGIN|[2457]|CARES_AppConstants.SERIOUS_COMPLAINTS_AGENCY_EMAIL|String|false|true
07:57:12.0 (81901424)|VARIABLE_SCOPE_BEGIN|[2459]|CARES_AppConstants.SERIOUS_COMPLAINTS_AGENCY_NAME|String|false|true
07:57:12.0 (81957207)|VARIABLE_SCOPE_BEGIN|[2460]|CARES_AppConstants.SERIOUS_COMPLAINTS_AGENCY_TYPE|String|false|true
07:57:12.0 (82012816)|VARIABLE_SCOPE_BEGIN|[2461]|CARES_AppConstants.SERIOUS_COMPLAINTS_CROSS_REPORT_TYPE|String|false|true
07:57:12.0 (82070685)|VARIABLE_SCOPE_BEGIN|[2458]|CARES_AppConstants.SERIOUS_COMPLAINTS_NOTES|String|false|true
07:57:12.0 (82127125)|VARIABLE_SCOPE_BEGIN|[2359]|CARES_AppConstants.SERIOUS_COMPLAINT_EMAIL_TEMPLATE|String|false|true
07:57:12.0 (82183293)|VARIABLE_SCOPE_BEGIN|[2362]|CARES_AppConstants.SERIOUS_COMPLAINT_SUBJECT|String|false|true
07:57:12.0 (82240903)|VARIABLE_SCOPE_BEGIN|[1875]|CARES_AppConstants.SERVE_ATTEMPT_MODULE|String|false|true
07:57:12.0 (82296467)|VARIABLE_SCOPE_BEGIN|[1874]|CARES_AppConstants.SERVE_ATTEMPT_OBJECT|String|false|true
07:57:12.0 (82360376)|VARIABLE_SCOPE_BEGIN|[1402]|CARES_AppConstants.SERVICE|String|false|true
07:57:12.0 (82441958)|VARIABLE_SCOPE_BEGIN|[2168]|CARES_AppConstants.SERVICE_CATEGORY_ELEMENT_OMNI|String|false|true
07:57:12.0 (82504383)|VARIABLE_SCOPE_BEGIN|[2169]|CARES_AppConstants.SERVICE_CATEGORY_SOLR|String|false|true
07:57:12.0 (82574766)|VARIABLE_SCOPE_BEGIN|[1988]|CARES_AppConstants.SERVICE_CITY_OMNI|String|false|true
07:57:12.0 (82632576)|VARIABLE_SCOPE_BEGIN|[1973]|CARES_AppConstants.SERVICE_COMPONENT|String|false|true
07:57:12.0 (82692103)|VARIABLE_SCOPE_BEGIN|[1975]|CARES_AppConstants.SERVICE_COMPONENTS_TEST|String|false|true
07:57:12.0 (82748893)|VARIABLE_SCOPE_BEGIN|[1981]|CARES_AppConstants.SERVICE_COMPONENT_ERROR_MESSAGE|String|false|true
07:57:12.0 (82806380)|VARIABLE_SCOPE_BEGIN|[2328]|CARES_AppConstants.SERVICE_COMPONENT_LOVS|List<String>|true|true
07:57:12.0 (82863587)|VARIABLE_SCOPE_BEGIN|[1980]|CARES_AppConstants.SERVICE_COMPONENT_NEW|String|false|true
07:57:12.0 (82920448)|VARIABLE_SCOPE_BEGIN|[1972]|CARES_AppConstants.SERVICE_COMPONENT_OBJECT|String|false|true
07:57:12.0 (82977796)|VARIABLE_SCOPE_BEGIN|[1976]|CARES_AppConstants.SERVICE_COMPONENT_SERVICE_CHECKSTARTDATES|String|false|true
07:57:12.0 (83036085)|VARIABLE_SCOPE_BEGIN|[1974]|CARES_AppConstants.SERVICE_COMPONENT_SERVICE_CLASS|String|false|true
07:57:12.0 (83092163)|VARIABLE_SCOPE_BEGIN|[1977]|CARES_AppConstants.SERVICE_COMPONENT_SERVICE_POPULATERELATEDFIELDS|String|false|true
07:57:12.0 (83146971)|VARIABLE_SCOPE_BEGIN|[1978]|CARES_AppConstants.SERVICE_COMPONENT_SERVICE_UPDATEFOLIO|String|false|true
07:57:12.0 (83205131)|VARIABLE_SCOPE_BEGIN|[1989]|CARES_AppConstants.SERVICE_COUNTY_OMNI|String|false|true
07:57:12.0 (83261486)|VARIABLE_SCOPE_BEGIN|[2160]|CARES_AppConstants.SERVICE_EVIDENCE_BASED_ELEMENT_OMNI|String|false|true
07:57:12.0 (83316531)|VARIABLE_SCOPE_BEGIN|[2161]|CARES_AppConstants.SERVICE_EVIDENCE_BASED_PRACTICE_SOLR|String|false|true
07:57:12.0 (83376379)|VARIABLE_SCOPE_BEGIN|[1997]|CARES_AppConstants.SERVICE_FLAG|String|false|true
07:57:12.0 (83458166)|VARIABLE_SCOPE_BEGIN|[1999]|CARES_AppConstants.SERVICE_LANGUAGES|String|false|true
07:57:12.0 (83519855)|VARIABLE_SCOPE_BEGIN|[2003]|CARES_AppConstants.SERVICE_MAXAGE_OMNI|String|false|true
07:57:12.0 (83575804)|VARIABLE_SCOPE_BEGIN|[2002]|CARES_AppConstants.SERVICE_MINAGE_OMNI|String|false|true
07:57:12.0 (83637504)|VARIABLE_SCOPE_BEGIN|[639]|CARES_AppConstants.SERVICE_NAME|String|false|true
07:57:12.0 (83699204)|VARIABLE_SCOPE_BEGIN|[2162]|CARES_AppConstants.SERVICE_NAME_DESCRIPTION_OMNI|String|false|true
07:57:12.0 (83756422)|VARIABLE_SCOPE_BEGIN|[2163]|CARES_AppConstants.SERVICE_NAME_DESCRIPTION_SOLR|String|false|true
07:57:12.0 (83814039)|VARIABLE_SCOPE_BEGIN|[1542]|CARES_AppConstants.SERVICE_NAME_EVIDENCE_BASED_PRACTICE|String|false|true
07:57:12.0 (83873956)|VARIABLE_SCOPE_BEGIN|[1987]|CARES_AppConstants.SERVICE_NAME_OMNI|String|false|true
07:57:12.0 (83933927)|VARIABLE_SCOPE_BEGIN|[1994]|CARES_AppConstants.SERVICE_OMNI|String|false|true
07:57:12.0 (83994138)|VARIABLE_SCOPE_BEGIN|[2166]|CARES_AppConstants.SERVICE_RANKING_CEBC_OMNI|String|false|true
07:57:12.0 (84050489)|VARIABLE_SCOPE_BEGIN|[2167]|CARES_AppConstants.SERVICE_RANKING_CEBC_SOLR|String|false|true
07:57:12.0 (84110519)|VARIABLE_SCOPE_BEGIN|[1543]|CARES_AppConstants.SERVICE_RANKING_CEBC_VALUE|String|false|true
07:57:12.0 (84169953)|VARIABLE_SCOPE_BEGIN|[2164]|CARES_AppConstants.SERVICE_RANKING_TITLE_IVE_OMNI|String|false|true
07:57:12.0 (84226655)|VARIABLE_SCOPE_BEGIN|[2165]|CARES_AppConstants.SERVICE_RANKING_TITLE_IVE_SOLR|String|false|true
07:57:12.0 (84285327)|VARIABLE_SCOPE_BEGIN|[1412]|CARES_AppConstants.SERVICE_TYPE|String|false|true
07:57:12.0 (84377415)|VARIABLE_SCOPE_BEGIN|[2170]|CARES_AppConstants.SERVICE_TYPE_ELEMENT_OMNI|String|false|true
07:57:12.0 (84514828)|VARIABLE_SCOPE_BEGIN|[2171]|CARES_AppConstants.SERVICE_TYPE_SOLR|String|false|true
07:57:12.0 (84605426)|VARIABLE_SCOPE_BEGIN|[1990]|CARES_AppConstants.SERVICE_ZIPCODE_OMNI|String|false|true
07:57:12.0 (84669949)|VARIABLE_SCOPE_BEGIN|[421]|CARES_AppConstants.SEVEN_DAYS|String|false|true
07:57:12.0 (84733327)|VARIABLE_SCOPE_BEGIN|[622]|CARES_AppConstants.SEVERE_NEGLECT|String|false|true
07:57:12.0 (84794359)|VARIABLE_SCOPE_BEGIN|[620]|CARES_AppConstants.SEXUAL_ABUSE|String|false|true
07:57:12.0 (84852464)|VARIABLE_SCOPE_BEGIN|[449]|CARES_AppConstants.SEX_AT_BIRTH|String|false|true
07:57:12.0 (84909633)|VARIABLE_SCOPE_BEGIN|[1052]|CARES_AppConstants.SHARE|String|false|true
07:57:12.0 (84969093)|VARIABLE_SCOPE_BEGIN|[980]|CARES_AppConstants.SHARING_RULES|String|false|true
07:57:12.0 (85029082)|VARIABLE_SCOPE_BEGIN|[2303]|CARES_AppConstants.SIBLING_OF_FOCUS_CHILD|String|false|true
07:57:12.0 (85093653)|VARIABLE_SCOPE_BEGIN|[351]|CARES_AppConstants.SIGNATURE_VERIFIED|String|false|true
07:57:12.0 (85156368)|VARIABLE_SCOPE_BEGIN|[1633]|CARES_AppConstants.SIGNER|String|false|true
07:57:12.0 (85219292)|VARIABLE_SCOPE_BEGIN|[947]|CARES_AppConstants.SINGLE_QUOTE|String|false|true
07:57:12.0 (85307637)|VARIABLE_SCOPE_BEGIN|[424]|CARES_AppConstants.SIXTYFIVE_DAYS|String|false|true
07:57:12.0 (85411167)|VARIABLE_SCOPE_BEGIN|[1717]|CARES_AppConstants.SIZE_ERROR|String|false|true
07:57:12.0 (85479422)|VARIABLE_SCOPE_BEGIN|[1652]|CARES_AppConstants.SKILLS|String|false|true
07:57:12.0 (85551196)|VARIABLE_SCOPE_BEGIN|[2499]|CARES_AppConstants.SKIN_ALLERGY_SUBTYPE1|String|false|true
07:57:12.0 (85616506)|VARIABLE_SCOPE_BEGIN|[2500]|CARES_AppConstants.SKIN_ALLERGY_SUBTYPE2|String|false|true
07:57:12.0 (85680075)|VARIABLE_SCOPE_BEGIN|[1243]|CARES_AppConstants.SOBJECTDESCRIBETEST|String|false|true
07:57:12.0 (85738912)|VARIABLE_SCOPE_BEGIN|[1890]|CARES_AppConstants.SOC826EMAILTEMPLATE|String|false|true
07:57:12.0 (85801876)|VARIABLE_SCOPE_BEGIN|[1303]|CARES_AppConstants.SOCIAL_HISTORY|String|false|true
07:57:12.0 (85863232)|VARIABLE_SCOPE_BEGIN|[1306]|CARES_AppConstants.SOCIAL_HISTORY_NARRATIVE|String|false|true
07:57:12.0 (85924310)|VARIABLE_SCOPE_BEGIN|[1307]|CARES_AppConstants.SOCIAL_HISTORY_NARRATIVE_UPDATED|String|false|true
07:57:12.0 (85987487)|VARIABLE_SCOPE_BEGIN|[1366]|CARES_AppConstants.SOCIAL_SECURITY_NO_NEW|String|false|true
07:57:12.0 (86050276)|VARIABLE_SCOPE_BEGIN|[1365]|CARES_AppConstants.SOCIAL_SECURITY_NO_OLD|String|false|true
07:57:12.0 (86115433)|VARIABLE_SCOPE_BEGIN|[643]|CARES_AppConstants.SOC_832_FORM_GENERATION|String|false|true
07:57:12.0 (86175649)|VARIABLE_SCOPE_BEGIN|[644]|CARES_AppConstants.SOC_833_FORM_GENERATION|String|false|true
07:57:12.0 (86233676)|VARIABLE_SCOPE_BEGIN|[645]|CARES_AppConstants.SOC_834_FORM_GENERATION|String|false|true
07:57:12.0 (86294242)|VARIABLE_SCOPE_BEGIN|[647]|CARES_AppConstants.SOC_BCIA_8583_FORM_GENERATION|String|false|true
07:57:12.0 (86372378)|VARIABLE_SCOPE_BEGIN|[2451]|CARES_AppConstants.SOURCE_MANUAL|String|false|true
07:57:12.0 (86478049)|VARIABLE_SCOPE_BEGIN|[1315]|CARES_AppConstants.SOURCE_OF_INFORMATION|String|false|true
07:57:12.0 (86556702)|VARIABLE_SCOPE_BEGIN|[1318]|CARES_AppConstants.SOURCE_RELATIONSHIP_YOUTH|String|false|true
07:57:12.0 (86621342)|VARIABLE_SCOPE_BEGIN|[2452]|CARES_AppConstants.SOURCE_SYSTEM_GENERATED|String|false|true
07:57:12.0 (86681998)|VARIABLE_SCOPE_BEGIN|[1127]|CARES_AppConstants.SPACE|String|false|true
07:57:12.0 (86747862)|VARIABLE_SCOPE_BEGIN|[1593]|CARES_AppConstants.SPECIALIZATION|String|false|true
07:57:12.0 (86814057)|VARIABLE_SCOPE_BEGIN|[1590]|CARES_AppConstants.SPL_TYPE_MAX_AGE|String|false|true
07:57:12.0 (86881336)|VARIABLE_SCOPE_BEGIN|[1744]|CARES_AppConstants.SPOKEN_LANGUAGES|String|false|true
07:57:12.0 (86944706)|VARIABLE_SCOPE_BEGIN|[866]|CARES_AppConstants.SSB_HOSPITAL_ADDRESS_LINE_1|String|false|true
07:57:12.0 (87004543)|VARIABLE_SCOPE_BEGIN|[867]|CARES_AppConstants.SSB_HOSPITAL_ADDRESS_LINE_2|String|false|true
07:57:12.0 (87070075)|VARIABLE_SCOPE_BEGIN|[868]|CARES_AppConstants.SSB_HOSPITAL_CITY|String|false|true
07:57:12.0 (87133073)|VARIABLE_SCOPE_BEGIN|[871]|CARES_AppConstants.SSB_HOSPITAL_COUNTY|String|false|true
07:57:12.0 (87199329)|VARIABLE_SCOPE_BEGIN|[869]|CARES_AppConstants.SSB_HOSPITAL_STATE|String|false|true
07:57:12.0 (87266508)|VARIABLE_SCOPE_BEGIN|[870]|CARES_AppConstants.SSB_HOSPITAL_ZIP_CODE|String|false|true
07:57:12.0 (87332042)|VARIABLE_SCOPE_BEGIN|[873]|CARES_AppConstants.SSB_SITE_ADDRESS_LINE_1|String|false|true
07:57:12.0 (87414424)|VARIABLE_SCOPE_BEGIN|[874]|CARES_AppConstants.SSB_SITE_ADDRESS_LINE_2|String|false|true
07:57:12.0 (87484775)|VARIABLE_SCOPE_BEGIN|[875]|CARES_AppConstants.SSB_SITE_CITY|String|false|true
07:57:12.0 (87549690)|VARIABLE_SCOPE_BEGIN|[878]|CARES_AppConstants.SSB_SITE_COUNTY|String|false|true
07:57:12.0 (87614568)|VARIABLE_SCOPE_BEGIN|[876]|CARES_AppConstants.SSB_SITE_STATE|String|false|true
07:57:12.0 (87677910)|VARIABLE_SCOPE_BEGIN|[877]|CARES_AppConstants.SSB_SITE_ZIP_CODE|String|false|true
07:57:12.0 (87741376)|VARIABLE_SCOPE_BEGIN|[1459]|CARES_AppConstants.STACKTRACKSTRING|String|false|true
07:57:12.0 (87804209)|VARIABLE_SCOPE_BEGIN|[2207]|CARES_AppConstants.STAFF_USERNAME_COURT_CASE|String|false|true
07:57:12.0 (87867445)|VARIABLE_SCOPE_BEGIN|[1177]|CARES_AppConstants.STANDARD_USER|String|false|true
07:57:12.0 (87930766)|VARIABLE_SCOPE_BEGIN|[527]|CARES_AppConstants.STARTING_TAG|String|false|true
07:57:12.0 (87993147)|VARIABLE_SCOPE_BEGIN|[1649]|CARES_AppConstants.START_DATE|String|false|true
07:57:12.0 (88055687)|VARIABLE_SCOPE_BEGIN|[1428]|CARES_AppConstants.STATE|String|false|true
07:57:12.0 (88122716)|VARIABLE_SCOPE_BEGIN|[1440]|CARES_AppConstants.STATESTR|String|false|true
07:57:12.0 (88192417)|VARIABLE_SCOPE_BEGIN|[1426]|CARES_AppConstants.STATE_ABBREVIATION|String|false|true
07:57:12.0 (88255761)|VARIABLE_SCOPE_BEGIN|[1442]|CARES_AppConstants.STATE_ABBR_CA|String|false|true
07:57:12.0 (88342673)|VARIABLE_SCOPE_BEGIN|[1145]|CARES_AppConstants.STATE_ADMINISTRATOR_PERMISSION_SET|String|false|true
07:57:12.0 (88450049)|VARIABLE_SCOPE_BEGIN|[1555]|CARES_AppConstants.STATE_CD|String|false|true
07:57:12.0 (88520671)|VARIABLE_SCOPE_BEGIN|[1421]|CARES_AppConstants.STATE_NAME|String|false|true
07:57:12.0 (88584314)|VARIABLE_SCOPE_BEGIN|[471]|CARES_AppConstants.STATUS|String|false|true
07:57:12.0 (88646249)|VARIABLE_SCOPE_BEGIN|[1132]|CARES_AppConstants.STATUS_ACTIVE|String|false|true
07:57:12.0 (88710988)|VARIABLE_SCOPE_BEGIN|[629]|CARES_AppConstants.STATUS_CODE_SUCCESS|Integer|false|true
07:57:12.0 (88774836)|VARIABLE_SCOPE_BEGIN|[612]|CARES_AppConstants.STATUS_COMPLETED|String|false|true
07:57:12.0 (88840509)|VARIABLE_SCOPE_BEGIN|[1133]|CARES_AppConstants.STATUS_INACTIVE|String|false|true
07:57:12.0 (88908021)|VARIABLE_SCOPE_BEGIN|[607]|CARES_AppConstants.STATUS_INCOMPLETE|String|false|true
07:57:12.0 (88974200)|VARIABLE_SCOPE_BEGIN|[1447]|CARES_AppConstants.STATUS_NARRATIVE|String|false|true
07:57:12.0 (89039358)|VARIABLE_SCOPE_BEGIN|[2355]|CARES_AppConstants.STATUS_NEW|String|false|true
07:57:12.0 (89111090)|VARIABLE_SCOPE_BEGIN|[604]|CARES_AppConstants.STATUS_READY_TO_SEND|String|false|true
07:57:12.0 (89196033)|VARIABLE_SCOPE_BEGIN|[569]|CARES_AppConstants.STATUS_RESOLVED|String|false|true
07:57:12.0 (89289419)|VARIABLE_SCOPE_BEGIN|[608]|CARES_AppConstants.STATUS_SENT|String|false|true
07:57:12.0 (89362023)|VARIABLE_SCOPE_BEGIN|[568]|CARES_AppConstants.STATUS_SUBMITTED|String|false|true
07:57:12.0 (89457428)|VARIABLE_SCOPE_BEGIN|[1304]|CARES_AppConstants.STATUS_VALUE|String|false|true
07:57:12.0 (89531698)|VARIABLE_SCOPE_BEGIN|[1310]|CARES_AppConstants.STATUS_VALUE_FINAL|String|false|true
07:57:12.0 (89602057)|VARIABLE_SCOPE_BEGIN|[1305]|CARES_AppConstants.STATUS_VALUE_UPDATED|String|false|true
07:57:12.0 (89672432)|VARIABLE_SCOPE_BEGIN|[1772]|CARES_AppConstants.STEPPER_MAP|String|false|true
07:57:12.0 (89739882)|VARIABLE_SCOPE_BEGIN|[1662]|CARES_AppConstants.STEPS_TAKEN_TO_MITIGATE_PLACEMENT_RISK|String|false|true
07:57:12.0 (89808079)|VARIABLE_SCOPE_BEGIN|[1438]|CARES_AppConstants.STREET2STR|String|false|true
07:57:12.0 (89877121)|VARIABLE_SCOPE_BEGIN|[1437]|CARES_AppConstants.STREETSTR|String|false|true
07:57:12.0 (89942577)|VARIABLE_SCOPE_BEGIN|[1431]|CARES_AppConstants.STREET_LINE|String|false|true
07:57:12.0 (90006768)|VARIABLE_SCOPE_BEGIN|[1423]|CARES_AppConstants.STREET_NAME|String|false|true
07:57:12.0 (90074567)|VARIABLE_SCOPE_BEGIN|[1424]|CARES_AppConstants.STREET_SUFFIX|String|false|true
07:57:12.0 (90142688)|VARIABLE_SCOPE_BEGIN|[1114]|CARES_AppConstants.STRING_FALSE|String|false|true
07:57:12.0 (90214232)|VARIABLE_SCOPE_BEGIN|[1546]|CARES_AppConstants.STRING_SPLIT_CHARACTER|String|false|true
07:57:12.0 (90284477)|VARIABLE_SCOPE_BEGIN|[1113]|CARES_AppConstants.STRING_TRUE|String|false|true
07:57:12.0 (90351148)|VARIABLE_SCOPE_BEGIN|[1800]|CARES_AppConstants.STRTP|String|false|true
07:57:12.0 (90442129)|VARIABLE_SCOPE_BEGIN|[1835]|CARES_AppConstants.STRTP_CHILD_REMINDER_DUE_IN_DAYS|String|false|true
07:57:12.0 (90513076)|VARIABLE_SCOPE_BEGIN|[1834]|CARES_AppConstants.STRTP_CHILD_TASK_DUE_IN_DAYS|String|false|true
07:57:12.0 (90602895)|VARIABLE_SCOPE_BEGIN|[1812]|CARES_AppConstants.STRTP_PLACEMENT_DENIED|String|false|true
07:57:12.0 (90671306)|VARIABLE_SCOPE_BEGIN|[2294]|CARES_AppConstants.STRTP_PLACEMENT_OPTION|String|false|true
07:57:12.0 (90740417)|VARIABLE_SCOPE_BEGIN|[2293]|CARES_AppConstants.STRTP_RECORDTYPE|String|false|true
07:57:12.0 (90808035)|VARIABLE_SCOPE_BEGIN|[1708]|CARES_AppConstants.STRTP_TASK_SUBJECT|String|false|true
07:57:12.0 (90874134)|VARIABLE_SCOPE_BEGIN|[1059]|CARES_AppConstants.STR_00G|String|false|true
07:57:12.0 (90941757)|VARIABLE_SCOPE_BEGIN|[2503]|CARES_AppConstants.SUBSTANCES|String|false|true
07:57:12.0 (91006501)|VARIABLE_SCOPE_BEGIN|[287]|CARES_AppConstants.SUBSTANTIATED_ALLEGATIONS_AND_SUBTYPES|String|false|true
07:57:12.0 (91071769)|VARIABLE_SCOPE_BEGIN|[653]|CARES_AppConstants.SUCCESS|String|false|true
07:57:12.0 (91140637)|VARIABLE_SCOPE_BEGIN|[1469]|CARES_AppConstants.SUCCESSMESSAGE|String|false|true
07:57:12.0 (91211436)|VARIABLE_SCOPE_BEGIN|[2071]|CARES_AppConstants.SUCCESSOR_GUARDIAN_ERROR|String|false|true
07:57:12.0 (91280190)|VARIABLE_SCOPE_BEGIN|[2072]|CARES_AppConstants.SUCCESSOR_GUARDIAN_REMOVED_ERROR|String|false|true
07:57:12.0 (91350670)|VARIABLE_SCOPE_BEGIN|[2070]|CARES_AppConstants.SUCCESSOR_GUARDIAN_ROLE|String|false|true
07:57:12.0 (91443938)|VARIABLE_SCOPE_BEGIN|[1430]|CARES_AppConstants.SUGGESTIONS|String|false|true
07:57:12.0 (91516768)|VARIABLE_SCOPE_BEGIN|[1811]|CARES_AppConstants.SUITABLE_PLACEMENT_TASK_SUBJECT|String|false|true
07:57:12.0 (91585572)|VARIABLE_SCOPE_BEGIN|[2408]|CARES_AppConstants.SUNDAY|String|false|true
07:57:12.0 (91654203)|VARIABLE_SCOPE_BEGIN|[1317]|CARES_AppConstants.SUPERVISING_TEACHER_COACH|String|false|true
07:57:12.0 (91723164)|VARIABLE_SCOPE_BEGIN|[1805]|CARES_AppConstants.SUPERVISORPSG|List<String>|true|true
07:57:12.0 (91792455)|VARIABLE_SCOPE_BEGIN|[1118]|CARES_AppConstants.SUPERVISOR_ERROR|String|false|true
07:57:12.0 (92307329)|VARIABLE_SCOPE_BEGIN|[1238]|CARES_AppConstants.SUPERVISOR_PSA_ERROR|String|false|true
07:57:12.0 (92423442)|VARIABLE_SCOPE_BEGIN|[1257]|CARES_AppConstants.SUPPORT_ACTIVITES|String|false|true
07:57:12.0 (92528802)|VARIABLE_SCOPE_BEGIN|[519]|CARES_AppConstants.SYSTEM_ADMINISTRATOR|String|false|true
07:57:12.0 (92605698)|VARIABLE_SCOPE_BEGIN|[1478]|CARES_AppConstants.SYSTEM_ADMINISTRATOR_STRING|String|false|true
07:57:12.0 (92677019)|VARIABLE_SCOPE_BEGIN|[1709]|CARES_AppConstants.SYSTEM_GEN_TASK_SOURCE|String|false|true
07:57:12.0 (92746780)|VARIABLE_SCOPE_BEGIN|[1405]|CARES_AppConstants.SYS_ADMIN_STRING|String|false|true
07:57:12.0 (92817119)|VARIABLE_SCOPE_BEGIN|[988]|CARES_AppConstants.TARGET_ID|String|false|true
07:57:12.0 (92886105)|VARIABLE_SCOPE_BEGIN|[989]|CARES_AppConstants.TARGET_NAME|String|false|true
07:57:12.0 (92953013)|VARIABLE_SCOPE_BEGIN|[2100]|CARES_AppConstants.TASK_ARRANGEVISITATION|String|false|true
07:57:12.0 (93018011)|VARIABLE_SCOPE_BEGIN|[2450]|CARES_AppConstants.TASK_ASSIGNEE_ERROR_MESSAGE|String|false|true
07:57:12.0 (93085155)|VARIABLE_SCOPE_BEGIN|[2098]|CARES_AppConstants.TASK_DISCUSSGUARDIAN_WITHCHILD|String|false|true
07:57:12.0 (93150211)|VARIABLE_SCOPE_BEGIN|[2101]|CARES_AppConstants.TASK_DISCUSSGUARDIAN_WITHTRIBE|String|false|true
07:57:12.0 (93216780)|VARIABLE_SCOPE_BEGIN|[2103]|CARES_AppConstants.TASK_GUARDIANSHIPPAYMENT|String|false|true
07:57:12.0 (93284703)|VARIABLE_SCOPE_BEGIN|[1940]|CARES_AppConstants.TASK_OBJECT|String|false|true
07:57:12.0 (93354418)|VARIABLE_SCOPE_BEGIN|[1941]|CARES_AppConstants.TASK_PRESUMPTIVE_FILLING_RECORDTYPE|String|false|true
07:57:12.0 (93446879)|VARIABLE_SCOPE_BEGIN|[1710]|CARES_AppConstants.TASK_PROIRITY|String|false|true
